genre,subgenre,top,streams
jazz,swing,43,4045875
jazz,swing,9,7406172
rock,indie rock,38,1003246
hip hop,r&b,67,122275
folk,celtic,37,3215532
latin,tango,3,6806829
hip hop,trap,85,1159594
classical,baroque,19,2223260
jazz,bossa nova,67,2881526
rock,grunge,36,3657577
classical,opera,96,280755
latin,samba,53,2682197
rock,grunge,3,8973846
rock,grunge,29,295181
jazz,bossa nova,33,3481829
latin,tango,10,7673224
classical,baroque,65,1555555
jazz,swing,7,8394308
folk,celtic,48,3340367
rock,metal,67,2823170
latin,cubano,3,2039158
latin,cubano,38,415792
classical,opera,55,1433321
jazz,soul-jazz,4,9043710
hip hop,r&b,24,1628287
hip hop,trap,5,7018660
electronic,house,75,1786808
classical,opera,86,558928
latin,samba,73,595043
hip hop,r&b,24,3888095
folk,celtic,5,1394312
rock,pop rock,60,3825763
jazz,swing,49,3527209
jazz,soul-jazz,53,294662
folk,country,8,6597963
jazz,soul-jazz,78,220872
rock,metal,69,971375
hip hop,rap,61,658404
rock,indie rock,78,951540
electronic,house,19,3039615
hip hop,trap,23,1385872
folk,country,1,543114
rock,metal,78,272690
jazz,bossa nova,29,3980141
folk,celtic,3,1801230
jazz,soul-jazz,90,770498
jazz,swing,53,1590154
jazz,swing,13,1716955
jazz,bossa nova,86,38495
latin,cubano,81,775954
hip hop,trap,81,1791200
hip hop,trap,73,1174407
latin,cubano,44,5258865
jazz,soul-jazz,97,226631
rock,indie rock,55,1276443
electronic,techno,99,46306
classical,baroque,22,6294496
rock,glam,49,1014965
folk,country,81,914887
rock,glam,35,4203465
rock,grunge,37,5062426
rock,glam,78,171735
classical,baroque,3,8868699
classical,opera,20,5534071
hip hop,rap,70,2613291
electronic,house,64,2949155
jazz,swing,34,4833389
folk,celtic,83,1555512
electronic,house,29,406369
hip hop,rap,33,5554376
classical,baroque,83,1064608
hip hop,rap,84,1315999
rock,pop rock,17,6836859
jazz,bossa nova,82,801672
hip hop,r&b,10,8192360
classical,baroque,95,203401
folk,country,76,1581046
folk,country,90,355806
folk,celtic,48,365484
jazz,soul-jazz,51,1973979
hip hop,r&b,48,4835654
rock,indie rock,67,1400497
rock,pop rock,87,496022
rock,glam,87,588996
latin,samba,99,89576
hip hop,rap,67,2141130
hip hop,r&b,56,65802
electronic,house,25,3299546
classical,opera,85,1436721
classical,baroque,35,3138934
rock,metal,94,581159
rock,glam,28,4672671
rock,pop rock,69,2697048
jazz,bossa nova,8,1363340
classical,opera,85,677585
rock,glam,41,5182035
rock,indie rock,9,1701003
hip hop,r&b,29,3682230
classical,baroque,78,2028181
hip hop,rap,50,1013075
classical,baroque,52,115455
latin,tango,30,2923852
latin,tango,44,1411861
jazz,swing,15,7199663
jazz,swing,74,796817
latin,samba,96,89239
hip hop,trap,61,3728223
folk,celtic,50,395192
electronic,techno,26,2418444
jazz,swing,12,4762504
folk,celtic,67,179815
electronic,house,6,8481198
rock,grunge,1,7488549
folk,country,71,828322
hip hop,r&b,38,4649311
